int Dir1Pin_A = 24;  // 제어신호 1핀(방향) -> 우리가 사용하고 있는 모터드라이버는 2개의 핀으로 하나의 모터방향을 제어함.

digitalWrite(Dir1Pin_D, LOW);
digitalWrite(Dir2Pin_D, HIGH);
analogWrite(speedPin_D, 255);

digitalWrite(Dir1Pin_E, LOW);
digitalWrite(Dir2Pin_E, HIGH);
analogWrite(speedPin_E, 0);
delay(3000);//전진

digitalWrite(Dir1Pin_A, LOW);
digitalWrite(Dir2Pin_A, HIGH);
analogWrite(speedPin_A, 255);


digitalWrite(Dir1Pin_B, HIGH);
digitalWrite(Dir2Pin_B, LOW);
analogWrite(speedPin_B, 255);


digitalWrite(Dir1Pin_C, LOW);
digitalWrite(Dir2Pin_C, HIGH);
analogWrite(speedPin_C, 255);


digitalWrite(Dir1Pin_D, HIGH);
digitalWrite(Dir2Pin_D, LOW);
analogWrite(speedPin_D, 255);

digitalWrite(Dir1Pin_E, LOW);
digitalWrite(Dir2Pin_E, HIGH);
analogWrite(speedPin_E, 0);
delay(3000);//후진

digitalWrite(Dir1Pin_A, LOW);
digitalWrite(Dir2Pin_A, HIGH);
analogWrite(speedPin_A, 255);


digitalWrite(Dir1Pin_B, LOW);
digitalWrite(Dir2Pin_B, HIGH);
analogWrite(speedPin_B, 255);


digitalWrite(Dir1Pin_C, HIGH);
digitalWrite(Dir2Pin_C, LOW);
analogWrite(speedPin_C, 255);


digitalWrite(Dir1Pin_D, HIGH);
digitalWrite(Dir2Pin_D, LOW);
analogWrite(speedPin_D, 255);

digitalWrite(Dir1Pin_E, LOW);
digitalWrite(Dir2Pin_E, HIGH);
analogWrite(speedPin_E, 0);
delay(3000);//왼쪽

digitalWrite(Dir1Pin_A, HIGH);
digitalWrite(Dir2Pin_A, LOW);
analogWrite(speedPin_A, 255);


digitalWrite(Dir1Pin_B, HIGH);
digitalWrite(Dir2Pin_B, LOW);
analogWrite(speedPin_B, 255);


digitalWrite(Dir1Pin_C, LOW);
digitalWrite(Dir2Pin_C, HIGH);
analogWrite(speedPin_C, 255);


digitalWrite(Dir1Pin_D, LOW);
digitalWrite(Dir2Pin_D, HIGH);
analogWrite(speedPin_D, 255);

digitalWrite(Dir1Pin_E, LOW);
digitalWrite(Dir2Pin_E, HIGH);
analogWrite(speedPin_E, 0);
delay(3000);//오른쪽


digitalWrite(Dir1Pin_A, HIGH);
digitalWrite(Dir2Pin_A, LOW);
analogWrite(speedPin_A, 0);


digitalWrite(Dir1Pin_B, HIGH);
digitalWrite(Dir2Pin_B, LOW);
analogWrite(speedPin_B, 0);


digitalWrite(Dir1Pin_C, LOW);
digitalWrite(Dir2Pin_C, HIGH);
analogWrite(speedPin_C, 0);


digitalWrite(Dir1Pin_D, LOW);
digitalWrite(Dir2Pin_D, HIGH);
analogWrite(speedPin_D, 0);

digitalWrite(Dir1Pin_E, HIGH);
digitalWrite(Dir2Pin_E, LOW);
analogWrite(speedPin_E, 255);
delay(8000);//바퀴용 모터제어 멈추고 리프팅모터제어(위로 들어올리기)

digitalWrite(Dir1Pin_A, HIGH);
digitalWrite(Dir2Pin_A, LOW);
analogWrite(speedPin_A, 0);


digitalWrite(Dir1Pin_B, HIGH);
digitalWrite(Dir2Pin_B, LOW);
analogWrite(speedPin_B, 0);


digitalWrite(Dir1Pin_C, LOW);
digitalWrite(Dir2Pin_C, HIGH);
analogWrite(speedPin_C, 0);


digitalWrite(Dir1Pin_D, LOW);
digitalWrite(Dir2Pin_D, HIGH);
analogWrite(speedPin_D, 0);

digitalWrite(Dir1Pin_E, LOW);
digitalWrite(Dir2Pin_E, HIGH);
analogWrite(speedPin_E, 255);
delay(8000);////바퀴용 모터제어 멈추고 리프팅모터제어(아래로 내리기)
}
